=== BUILD START Di,  2. Jun 2026 09:56:19 ===
 Container art_image_creator-kiosk_imagegen-1  Stopping
 Container art_image_creator-kiosk_imagegen-1  Stopped
 Container art_image_creator-kiosk_imagegen-1  Removing
 Container art_image_creator-kiosk_imagegen-1  Removed
 Network art_image_creator_default  Removing
 Network art_image_creator_default  Removed
=== PHASE: docker compose build Di,  2. Jun 2026 09:56:20 ===
#1 [internal] load local bake definitions
#1 reading from stdin 656B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 722B 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/debian:bookworm
#3 DONE 1.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519
#6 resolve docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 8.33kB 0.0s done
#5 DONE 0.0s

#7 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     qemu-user-static     binfmt-support     util-linux     parted     e2fsprogs     dosfstools     kpartx     curl     xz-utils     pigz     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/6] RUN dpkg-reconfigure qemu-user-static 2>/dev/null || true
#8 CACHED

#9 [4/6] COPY run-build.sh  /usr/local/bin/run-build.sh
#9 CACHED

#10 [5/6] COPY customize.sh  /usr/local/bin/customize.sh
#10 DONE 0.1s

#11 [6/6] RUN sed -i 's/\r$//' /usr/local/bin/run-build.sh /usr/local/bin/customize.sh     && chmod +x   /usr/local/bin/run-build.sh /usr/local/bin/customize.sh
#11 DONE 0.9s

#12 exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:b19da22ec6841757d8564444ecad4f24f54ad7666c1bfa67ca50e3fe3d99e467 0.0s done
#12 exporting config sha256:49944cf2043ccc7e6ea59586fc9aa09cfc8d36d683a46a46ebbb3ada095095b0 0.0s done
#12 exporting attestation manifest sha256:a32c3370cb1c431b8595a371c4b4ca7da7badf1d74d221df0f7c3d750f985621 0.0s done
#12 exporting manifest list sha256:b0029e821a1c0010642e5f99fe0fb9c33901e0a365dcabb35ff4b1c264ff34ec 0.0s done
#12 naming to docker.io/library/nimrag-imagegen:latest done
#12 unpacking to docker.io/library/nimrag-imagegen:latest 0.1s done
#12 DONE 0.5s

#13 resolving provenance for metadata file
#13 DONE 0.0s
 nimrag-imagegen:latest  Built
=== PHASE: docker compose up Di,  2. Jun 2026 09:56:26 ===
 Network art_image_creator_default  Creating
 Network art_image_creator_default  Created
 Container art_image_creator-kiosk_imagegen-1  Creating
 Container art_image_creator-kiosk_imagegen-1  Created
Attaching to kiosk_imagegen-1
kiosk_imagegen-1  | 
kiosk_imagegen-1  | build-essential is already the newest version (12.12).
kiosk_imagegen-1  | cloud-guest-utils is already the newest version (0.33-1).
kiosk_imagegen-1  | cloud-guest-utils set to manually installed.
kiosk_imagegen-1  | The following additional packages will be installed:
kiosk_imagegen-1  |   cpp-14-for-host gcc-14-for-host icu-devtools libio-pty-perl libipc-run-perl
kiosk_imagegen-1  |   libjson-perl libpq5 libvncserver1 linux-base-6.18.33+rpt-rpi-2712
kiosk_imagegen-1  |   linux-base-6.18.33+rpt-rpi-v8 linux-base-rpi-2712 linux-base-rpi-v8
kiosk_imagegen-1  |   linux-headers-6.18.33+rpt-common-rpi linux-headers-6.18.33+rpt-rpi-2712
kiosk_imagegen-1  |   linux-headers-6.18.33+rpt-rpi-v8 linux-headers-rpi-2712 linux-headers-rpi-v8
kiosk_imagegen-1  |   linux-image-6.18.33+rpt-rpi-2712 linux-image-6.18.33+rpt-rpi-v8
kiosk_imagegen-1  |   linux-image-rpi-2712 linux-image-rpi-v8 linux-kbuild-6.18.33+rpt
kiosk_imagegen-1  |   postgresql-17 postgresql-client-17 postgresql-client-common
kiosk_imagegen-1  |   postgresql-common postgresql-common-dev tcl tcl8.6 tk tk8.6
kiosk_imagegen-1  | Suggested packages:
kiosk_imagegen-1  |   icu-doc debian-kernel-handbook firmware-linux-free linux-doc-6.18
kiosk_imagegen-1  |   postgresql-doc postgresql-doc-17 tcl-tclreadline
kiosk_imagegen-1  | Recommended packages:
kiosk_imagegen-1  |   libjson-xs-perl sysstat unclutter-startup x11-utils
kiosk_imagegen-1  | The following NEW packages will be installed:
kiosk_imagegen-1  |   cpp-14-for-host gcc-14-for-host icu-devtools libicu-dev libio-pty-perl
kiosk_imagegen-1  |   libipc-run-perl libjson-perl libpq5 libvncserver1
kiosk_imagegen-1  |   linux-base-6.18.33+rpt-rpi-2712 linux-base-6.18.33+rpt-rpi-v8
kiosk_imagegen-1  |   linux-base-rpi-2712 linux-base-rpi-v8 linux-headers-6.18.33+rpt-common-rpi
kiosk_imagegen-1  |   linux-headers-6.18.33+rpt-rpi-2712 linux-headers-6.18.33+rpt-rpi-v8
kiosk_imagegen-1  |   linux-image-6.18.33+rpt-rpi-2712 linux-image-6.18.33+rpt-rpi-v8
kiosk_imagegen-1  |   linux-kbuild-6.18.33+rpt postgresql postgresql-17 postgresql-client
kiosk_imagegen-1  |   postgresql-client-17 postgresql-client-common postgresql-common
kiosk_imagegen-1  |   postgresql-common-dev tcl tcl8.6 tk tk8.6 unclutter x11vnc
kiosk_imagegen-1  | The following packages will be upgraded:
kiosk_imagegen-1  |   linux-headers-rpi-2712 linux-headers-rpi-v8 linux-image-rpi-2712
kiosk_imagegen-1  |   linux-image-rpi-v8
kiosk_imagegen-1  | 4 upgraded, 32 newly installed, 0 to remove and 1 not upgraded.
kiosk_imagegen-1  | Need to get 108 MB of archives.
kiosk_imagegen-1  | After this operation, 268 MB of additional disk space will be used.
kiosk_imagegen-1  | Get:1 http://deb.debian.org/debian trixie/main arm64 libjson-perl all 4.10000-1 [87.5 kB]
kiosk_imagegen-1  | Get:2 http://archive.raspberrypi.com/debian trixie/main arm64 linux-base-6.18.33+rpt-rpi-2712 arm64 1:6.18.33-1+rpt1 [965 kB]
kiosk_imagegen-1  | Get:3 http://deb.debian.org/debian trixie/main arm64 postgresql-client-common all 278 [47.1 kB]
kiosk_imagegen-1  | Get:4 http://deb.debian.org/debian trixie/main arm64 libio-pty-perl arm64 1:1.20-1+b3 [34.0 kB]
kiosk_imagegen-1  | Get:5 http://deb.debian.org/debian trixie/main arm64 libipc-run-perl all 20231003.0-2 [101 kB]
kiosk_imagegen-1  | Get:6 http://deb.debian.org/debian trixie/main arm64 postgresql-common-dev all 278 [72.4 kB]
kiosk_imagegen-1  | Get:7 http://deb.debian.org/debian trixie/main arm64 postgresql-common all 278 [112 kB]
kiosk_imagegen-1  | Get:8 http://deb.debian.org/debian trixie/main arm64 cpp-14-for-host arm64 14.2.0-19 [1140 B]
kiosk_imagegen-1  | Get:9 http://deb.debian.org/debian trixie/main arm64 gcc-14-for-host arm64 14.2.0-19 [1024 B]
kiosk_imagegen-1  | Get:10 http://deb.debian.org/debian trixie/main arm64 icu-devtools arm64 76.1-4 [200 kB]
kiosk_imagegen-1  | Get:11 http://deb.debian.org/debian trixie/main arm64 libicu-dev arm64 76.1-4 [10.6 MB]
kiosk_imagegen-1  | Get:12 http://archive.raspberrypi.com/debian trixie/main arm64 linux-image-6.18.33+rpt-rpi-2712 arm64 1:6.18.33-1+rpt1 [31.9 MB]
kiosk_imagegen-1  | Get:13 http://deb.debian.org/debian-security trixie-security/main arm64 libpq5 arm64 17.10-0+deb13u1 [223 kB]
kiosk_imagegen-1  | Get:14 http://deb.debian.org/debian trixie/main arm64 libvncserver1 arm64 0.9.15+dfsg-1+deb13u1 [240 kB]
kiosk_imagegen-1  | Get:15 http://deb.debian.org/debian-security trixie-security/main arm64 postgresql-client-17 arm64 17.10-0+deb13u1 [1998 kB]
kiosk_imagegen-1  | Get:16 http://deb.debian.org/debian-security trixie-security/main arm64 postgresql-17 arm64 17.10-0+deb13u1 [16.1 MB]
kiosk_imagegen-1  | Get:17 http://deb.debian.org/debian trixie/main arm64 postgresql all 17+278 [16.7 kB]
kiosk_imagegen-1  | Get:18 http://deb.debian.org/debian trixie/main arm64 postgresql-client all 17+278 [14.0 kB]
kiosk_imagegen-1  | Get:19 http://deb.debian.org/debian trixie/main arm64 tcl8.6 arm64 8.6.16+dfsg-1 [121 kB]
kiosk_imagegen-1  | Get:20 http://deb.debian.org/debian trixie/main arm64 tcl arm64 8.6.16 [4096 B]
kiosk_imagegen-1  | Get:21 http://deb.debian.org/debian trixie/main arm64 tk8.6 arm64 8.6.16-1 [69.7 kB]
kiosk_imagegen-1  | Get:22 http://deb.debian.org/debian trixie/main arm64 tk arm64 8.6.16 [4136 B]
kiosk_imagegen-1  | Get:23 http://deb.debian.org/debian trixie/main arm64 unclutter arm64 8-25+nmu1 [12.5 kB]
kiosk_imagegen-1  | Get:24 http://deb.debian.org/debian trixie/main arm64 x11vnc arm64 0.9.17-1 [712 kB]
kiosk_imagegen-1  | Get:25 http://archive.raspberrypi.com/debian trixie/main arm64 linux-base-6.18.33+rpt-rpi-v8 arm64 1:6.18.33-1+rpt1 [965 kB]
kiosk_imagegen-1  | Get:26 http://archive.raspberrypi.com/debian trixie/main arm64 linux-image-6.18.33+rpt-rpi-v8 arm64 1:6.18.33-1+rpt1 [31.9 MB]
kiosk_imagegen-1  | Get:27 http://archive.raspberrypi.com/debian trixie/main arm64 linux-base-rpi-2712 arm64 1:6.18.33-1+rpt1 [1184 B]
kiosk_imagegen-1  | Get:28 http://archive.raspberrypi.com/debian trixie/main arm64 linux-base-rpi-v8 arm64 1:6.18.33-1+rpt1 [1184 B]
kiosk_imagegen-1  | Get:29 http://archive.raspberrypi.com/debian trixie/main arm64 linux-headers-6.18.33+rpt-common-rpi all 1:6.18.33-1+rpt1 [9262 kB]
kiosk_imagegen-1  | Get:30 http://archive.raspberrypi.com/debian trixie/main arm64 linux-kbuild-6.18.33+rpt arm64 1:6.18.33-1+rpt1 [1397 kB]
kiosk_imagegen-1  | Get:31 http://archive.raspberrypi.com/debian trixie/main arm64 linux-headers-6.18.33+rpt-rpi-2712 arm64 1:6.18.33-1+rpt1 [436 kB]
kiosk_imagegen-1  | Get:32 http://archive.raspberrypi.com/debian trixie/main arm64 linux-headers-6.18.33+rpt-rpi-v8 arm64 1:6.18.33-1+rpt1 [436 kB]
kiosk_imagegen-1  | Get:33 http://archive.raspberrypi.com/debian trixie/main arm64 linux-headers-rpi-2712 arm64 1:6.18.33-1+rpt1 [1164 B]
kiosk_imagegen-1  | Get:34 http://archive.raspberrypi.com/debian trixie/main arm64 linux-headers-rpi-v8 arm64 1:6.18.33-1+rpt1 [1160 B]
kiosk_imagegen-1  | Get:35 http://archive.raspberrypi.com/debian trixie/main arm64 linux-image-rpi-2712 arm64 1:6.18.33-1+rpt1 [1428 B]
kiosk_imagegen-1  | Get:36 http://archive.raspberrypi.com/debian trixie/main arm64 linux-image-rpi-v8 arm64 1:6.18.33-1+rpt1 [1444 B]
kiosk_imagegen-1  | apt-listchanges: Reading changelogs...
kiosk_imagegen-1  | Preconfiguring packages ...
kiosk_imagegen-1  | /var/cache/debconf/tmp.ci/postgresql.config.ltOGc6: 12: pg_lsclusters: not found
kiosk_imagegen-1  | Fetched 108 MB in 17s (6200 kB/s)
kiosk_imagegen-1  | Selecting previously unselected package linux-base-6.18.33+rpt-rpi-2712.
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 120824 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../00-linux-base-6.18.33+rpt-rpi-2712_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-base-6.18.33+rpt-rpi-2712 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Selecting previously unselected package linux-image-6.18.33+rpt-rpi-2712.
kiosk_imagegen-1  | Preparing to unpack .../01-linux-image-6.18.33+rpt-rpi-2712_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-image-6.18.33+rpt-rpi-2712 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Selecting previously unselected package linux-base-6.18.33+rpt-rpi-v8.
kiosk_imagegen-1  | Preparing to unpack .../02-linux-base-6.18.33+rpt-rpi-v8_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-base-6.18.33+rpt-rpi-v8 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Selecting previously unselected package linux-image-6.18.33+rpt-rpi-v8.
kiosk_imagegen-1  | Preparing to unpack .../03-linux-image-6.18.33+rpt-rpi-v8_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-image-6.18.33+rpt-rpi-v8 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Selecting previously unselected package libjson-perl.
kiosk_imagegen-1  | Preparing to unpack .../04-libjson-perl_4.10000-1_all.deb ...
kiosk_imagegen-1  | Unpacking libjson-perl (4.10000-1) ...
kiosk_imagegen-1  | Selecting previously unselected package postgresql-client-common.
kiosk_imagegen-1  | Preparing to unpack .../05-postgresql-client-common_278_all.deb ...
kiosk_imagegen-1  | Unpacking postgresql-client-common (278) ...
kiosk_imagegen-1  | Selecting previously unselected package libio-pty-perl.
kiosk_imagegen-1  | Preparing to unpack .../06-libio-pty-perl_1%3a1.20-1+b3_arm64.deb ...
kiosk_imagegen-1  | Unpacking libio-pty-perl (1:1.20-1+b3) ...
kiosk_imagegen-1  | Selecting previously unselected package libipc-run-perl.
kiosk_imagegen-1  | Preparing to unpack .../07-libipc-run-perl_20231003.0-2_all.deb ...
kiosk_imagegen-1  | Unpacking libipc-run-perl (20231003.0-2) ...
kiosk_imagegen-1  | Selecting previously unselected package postgresql-common-dev.
kiosk_imagegen-1  | Preparing to unpack .../08-postgresql-common-dev_278_all.deb ...
kiosk_imagegen-1  | Unpacking postgresql-common-dev (278) ...
kiosk_imagegen-1  | Selecting previously unselected package postgresql-common.
kiosk_imagegen-1  | Preparing to unpack .../09-postgresql-common_278_all.deb ...
kiosk_imagegen-1  | Adding 'diversion of /usr/bin/pg_config to /usr/bin/pg_config.libpq-dev by postgresql-common'
kiosk_imagegen-1  | Unpacking postgresql-common (278) ...
kiosk_imagegen-1  | Selecting previously unselected package cpp-14-for-host:arm64.
kiosk_imagegen-1  | Preparing to unpack .../10-cpp-14-for-host_14.2.0-19_arm64.deb ...
kiosk_imagegen-1  | Unpacking cpp-14-for-host:arm64 (14.2.0-19) ...
kiosk_imagegen-1  | Selecting previously unselected package gcc-14-for-host:arm64.
kiosk_imagegen-1  | Preparing to unpack .../11-gcc-14-for-host_14.2.0-19_arm64.deb ...
kiosk_imagegen-1  | Unpacking gcc-14-for-host:arm64 (14.2.0-19) ...
kiosk_imagegen-1  | Selecting previously unselected package icu-devtools.
kiosk_imagegen-1  | Preparing to unpack .../12-icu-devtools_76.1-4_arm64.deb ...
kiosk_imagegen-1  | Unpacking icu-devtools (76.1-4) ...
kiosk_imagegen-1  | Selecting previously unselected package libicu-dev:arm64.
kiosk_imagegen-1  | Preparing to unpack .../13-libicu-dev_76.1-4_arm64.deb ...
kiosk_imagegen-1  | Unpacking libicu-dev:arm64 (76.1-4) ...
kiosk_imagegen-1  | Selecting previously unselected package libpq5:arm64.
kiosk_imagegen-1  | Preparing to unpack .../14-libpq5_17.10-0+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libpq5:arm64 (17.10-0+deb13u1) ...
kiosk_imagegen-1  | Selecting previously unselected package libvncserver1:arm64.
kiosk_imagegen-1  | Preparing to unpack .../15-libvncserver1_0.9.15+dfsg-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libvncserver1:arm64 (0.9.15+dfsg-1+deb13u1) ...
kiosk_imagegen-1  | Selecting previously unselected package linux-base-rpi-2712.
kiosk_imagegen-1  | Preparing to unpack .../16-linux-base-rpi-2712_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-base-rpi-2712 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Selecting previously unselected package linux-base-rpi-v8.
kiosk_imagegen-1  | Preparing to unpack .../17-linux-base-rpi-v8_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-base-rpi-v8 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Selecting previously unselected package linux-headers-6.18.33+rpt-common-rpi.
kiosk_imagegen-1  | Preparing to unpack .../18-linux-headers-6.18.33+rpt-common-rpi_1%3a6.18.33-1+rpt1_all.deb ...
kiosk_imagegen-1  | Unpacking linux-headers-6.18.33+rpt-common-rpi (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Selecting previously unselected package linux-kbuild-6.18.33+rpt.
kiosk_imagegen-1  | Preparing to unpack .../19-linux-kbuild-6.18.33+rpt_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-kbuild-6.18.33+rpt (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Selecting previously unselected package linux-headers-6.18.33+rpt-rpi-2712.
kiosk_imagegen-1  | Preparing to unpack .../20-linux-headers-6.18.33+rpt-rpi-2712_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-headers-6.18.33+rpt-rpi-2712 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Selecting previously unselected package linux-headers-6.18.33+rpt-rpi-v8.
kiosk_imagegen-1  | Preparing to unpack .../21-linux-headers-6.18.33+rpt-rpi-v8_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-headers-6.18.33+rpt-rpi-v8 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Preparing to unpack .../22-linux-headers-rpi-2712_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-headers-rpi-2712 (1:6.18.33-1+rpt1) over (1:6.12.75-1+rpt1) ...
kiosk_imagegen-1  | Preparing to unpack .../23-linux-headers-rpi-v8_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-headers-rpi-v8 (1:6.18.33-1+rpt1) over (1:6.12.75-1+rpt1) ...
kiosk_imagegen-1  | Preparing to unpack .../24-linux-image-rpi-2712_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-image-rpi-2712 (1:6.18.33-1+rpt1) over (1:6.12.75-1+rpt1) ...
kiosk_imagegen-1  | Preparing to unpack .../25-linux-image-rpi-v8_1%3a6.18.33-1+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking linux-image-rpi-v8 (1:6.18.33-1+rpt1) over (1:6.12.75-1+rpt1) ...
kiosk_imagegen-1  | Selecting previously unselected package postgresql-client-17.
kiosk_imagegen-1  | Preparing to unpack .../26-postgresql-client-17_17.10-0+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking postgresql-client-17 (17.10-0+deb13u1) ...
kiosk_imagegen-1  | Selecting previously unselected package postgresql-17.
kiosk_imagegen-1  | Preparing to unpack .../27-postgresql-17_17.10-0+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking postgresql-17 (17.10-0+deb13u1) ...
kiosk_imagegen-1  | Selecting previously unselected package postgresql.
kiosk_imagegen-1  | Preparing to unpack .../28-postgresql_17+278_all.deb ...
kiosk_imagegen-1  | Unpacking postgresql (17+278) ...
kiosk_imagegen-1  | Selecting previously unselected package postgresql-client.
kiosk_imagegen-1  | Preparing to unpack .../29-postgresql-client_17+278_all.deb ...
kiosk_imagegen-1  | Unpacking postgresql-client (17+278) ...
kiosk_imagegen-1  | Selecting previously unselected package tcl8.6.
kiosk_imagegen-1  | Preparing to unpack .../30-tcl8.6_8.6.16+dfsg-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking tcl8.6 (8.6.16+dfsg-1) ...
kiosk_imagegen-1  | Selecting previously unselected package tcl.
kiosk_imagegen-1  | Preparing to unpack .../31-tcl_8.6.16_arm64.deb ...
kiosk_imagegen-1  | Unpacking tcl (8.6.16) ...
kiosk_imagegen-1  | Selecting previously unselected package tk8.6.
kiosk_imagegen-1  | Preparing to unpack .../32-tk8.6_8.6.16-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking tk8.6 (8.6.16-1) ...
kiosk_imagegen-1  | Selecting previously unselected package tk.
kiosk_imagegen-1  | Preparing to unpack .../33-tk_8.6.16_arm64.deb ...
kiosk_imagegen-1  | Unpacking tk (8.6.16) ...
kiosk_imagegen-1  | Selecting previously unselected package unclutter.
kiosk_imagegen-1  | Preparing to unpack .../34-unclutter_8-25+nmu1_arm64.deb ...
kiosk_imagegen-1  | Unpacking unclutter (8-25+nmu1) ...
kiosk_imagegen-1  | Selecting previously unselected package x11vnc.
kiosk_imagegen-1  | Preparing to unpack .../35-x11vnc_0.9.17-1_arm64.deb ...
kiosk_imagegen-1  | Unpacking x11vnc (0.9.17-1) ...
kiosk_imagegen-1  | Setting up postgresql-client-common (278) ...
kiosk_imagegen-1  | Setting up tk8.6 (8.6.16-1) ...
kiosk_imagegen-1  | Setting up tcl8.6 (8.6.16+dfsg-1) ...
kiosk_imagegen-1  | Setting up libio-pty-perl (1:1.20-1+b3) ...
kiosk_imagegen-1  | Setting up libpq5:arm64 (17.10-0+deb13u1) ...
kiosk_imagegen-1  | Setting up libvncserver1:arm64 (0.9.15+dfsg-1+deb13u1) ...
kiosk_imagegen-1  | Setting up cpp-14-for-host:arm64 (14.2.0-19) ...
kiosk_imagegen-1  | Setting up linux-kbuild-6.18.33+rpt (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Setting up unclutter (8-25+nmu1) ...
kiosk_imagegen-1  | update-alternatives: using /usr/bin/unclutter-classic to provide /usr/bin/unclutter (unclutter) in auto mode
kiosk_imagegen-1  | Setting up icu-devtools (76.1-4) ...
kiosk_imagegen-1  | Setting up libipc-run-perl (20231003.0-2) ...
kiosk_imagegen-1  | Setting up linux-base-6.18.33+rpt-rpi-v8 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Setting up tcl (8.6.16) ...
kiosk_imagegen-1  | Setting up libjson-perl (4.10000-1) ...
kiosk_imagegen-1  | Setting up linux-headers-6.18.33+rpt-common-rpi (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Setting up tk (8.6.16) ...
kiosk_imagegen-1  | Setting up libicu-dev:arm64 (76.1-4) ...
kiosk_imagegen-1  | Setting up linux-base-6.18.33+rpt-rpi-2712 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Setting up postgresql-common-dev (278) ...
kiosk_imagegen-1  | Setting up gcc-14-for-host:arm64 (14.2.0-19) ...
kiosk_imagegen-1  | Setting up linux-base-rpi-v8 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Setting up postgresql-client-17 (17.10-0+deb13u1) ...
kiosk_imagegen-1  | update-alternatives: using /usr/share/postgresql/17/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
kiosk_imagegen-1  | Setting up linux-image-6.18.33+rpt-rpi-v8 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | /etc/kernel/postinst.d/initramfs-tools:
kiosk_imagegen-1  | update-initramfs: Generating /boot/initrd.img-6.18.33+rpt-rpi-v8
kiosk_imagegen-1  | '/boot/initrd.img-6.18.33+rpt-rpi-v8' -> '/boot/firmware/initramfs8'
kiosk_imagegen-1  | /etc/kernel/postinst.d/z50-raspi-firmware:
kiosk_imagegen-1  | '/boot/vmlinuz-6.18.33+rpt-rpi-v8' -> '/boot/firmware/kernel8.img'
kiosk_imagegen-1  | Setting up x11vnc (0.9.17-1) ...
kiosk_imagegen-1  | Setting up postgresql-common (278) ...
kiosk_imagegen-1  | Creating config file /etc/postgresql-common/createcluster.conf with new version
kiosk_imagegen-1  | Building PostgreSQL dictionaries from installed myspell/hunspell packages...
kiosk_imagegen-1  |   en_gb
kiosk_imagegen-1  |   en_us
kiosk_imagegen-1  | Removing obsolete dictionary files:
kiosk_imagegen-1  | Running in chroot, ignoring request.
kiosk_imagegen-1  | Created symlink '/etc/systemd/system/multi-user.target.wants/postgresql.service' → '/usr/lib/systemd/system/postgresql.service'.
kiosk_imagegen-1  | Setting up linux-image-rpi-v8 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Setting up linux-image-6.18.33+rpt-rpi-2712 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | /etc/kernel/postinst.d/initramfs-tools:
kiosk_imagegen-1  | update-initramfs: Generating /boot/initrd.img-6.18.33+rpt-rpi-2712
kiosk_imagegen-1  | '/boot/initrd.img-6.18.33+rpt-rpi-2712' -> '/boot/firmware/initramfs_2712'
kiosk_imagegen-1  | /etc/kernel/postinst.d/z50-raspi-firmware:
kiosk_imagegen-1  | '/boot/vmlinuz-6.18.33+rpt-rpi-2712' -> '/boot/firmware/kernel_2712.img'
kiosk_imagegen-1  | Setting up linux-headers-6.18.33+rpt-rpi-2712 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Setting up linux-headers-6.18.33+rpt-rpi-v8 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Setting up linux-base-rpi-2712 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Setting up linux-headers-rpi-v8 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Setting up postgresql-17 (17.10-0+deb13u1) ...
kiosk_imagegen-1  | Creating new PostgreSQL cluster 17/main ...
kiosk_imagegen-1  | /usr/lib/postgresql/17/bin/initdb -D /var/lib/postgresql/17/main --auth-local peer --auth-host scram-sha-256 --no-instructions
kiosk_imagegen-1  | The files belonging to this database system will be owned by user "postgres".
kiosk_imagegen-1  | This user must also own the server process.
kiosk_imagegen-1  | 
kiosk_imagegen-1  | The database cluster will be initialized with locale "en_GB.UTF-8".
kiosk_imagegen-1  | The default database encoding has accordingly been set to "UTF8".
kiosk_imagegen-1  | The default text search configuration will be set to "english".
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Data page checksums are disabled.
kiosk_imagegen-1  | 
kiosk_imagegen-1  | fixing permissions on existing directory /var/lib/postgresql/17/main ... ok
kiosk_imagegen-1  | creating subdirectories ... ok
kiosk_imagegen-1  | selecting dynamic shared memory implementation ... sysv
kiosk_imagegen-1  | selecting default "max_connections" ... 100
kiosk_imagegen-1  | selecting default "shared_buffers" ... 128MB
kiosk_imagegen-1  | selecting default time zone ... Europe/London
kiosk_imagegen-1  | creating configuration files ... ok
kiosk_imagegen-1  | running bootstrap script ... ok
kiosk_imagegen-1  | performing post-bootstrap initialization ... ok
kiosk_imagegen-1  | syncing data to disk ... ok
kiosk_imagegen-1  | Running in chroot, ignoring request.
kiosk_imagegen-1  | Setting up postgresql-client (17+278) ...
kiosk_imagegen-1  | Setting up linux-image-rpi-2712 (1:6.18.33-1+rpt1) ...
kiosk_imagegen-1  | Setting up linux-headers-rpi-2712 (1:6.18.33-1+rpt1) ...
